   0.0 TEL | Telepresence 0.103 launched at Wed Nov  6 00:17:24 2019
  11.0 TEL | END SPAN remote.py:75(get_deployment_json)    0.5s
  11.0 TEL | Searching for Telepresence pod:
  11.0 TEL |   with name telepresence-1573028244-055338-49272-*
  11.0 TEL |   with labels {'telepresence': '4aefcdd00fd04fdf98ced0232520ae70'}
  11.0 TEL | [13] Capturing: kubectl --context oregon14 --namespace ecommerce get pod -o json --selector=telepresence=4aefcdd00fd04fdf98ced0232520ae70
  11.6 TEL | [13] captured in 0.62 secs.
  11.6 TEL | Checking telepresence-1573028244-055338-49272-6d95b9d9cf-9s7xh
  11.6 TEL | Looks like we've found our pod!
  11.6 TEL | BEGIN SPAN remote.py:104(wait_for_pod)
  11.6 TEL | [14] Capturing: kubectl --context oregon14 --namespace ecommerce get pod telepresence-1573028244-055338-49272-6d95b9d9cf-9s7xh -o json
  12.2 TEL | [14] captured in 0.56 secs.
  12.4 TEL | [15] Capturing: kubectl --context oregon14 --namespace ecommerce get pod telepresence-1573028244-055338-49272-6d95b9d9cf-9s7xh -o json
  13.6 TEL | [15] captured in 1.19 secs.
  13.9 TEL | [16] Capturing: kubectl --context oregon14 --namespace ecommerce get pod telepresence-1573028244-055338-49272-6d95b9d9cf-9s7xh -o json
  15.2 TEL | [16] captured in 1.33 secs.
  15.4 TEL | [17] Capturing: kubectl --context oregon14 --namespace ecommerce get pod telepresence-1573028244-055338-49272-6d95b9d9cf-9s7xh -o json
  16.6 TEL | [17] captured in 1.14 secs.
  16.8 TEL | [18] Capturing: kubectl --context oregon14 --namespace ecommerce get pod telepresence-1573028244-055338-49272-6d95b9d9cf-9s7xh -o json
  17.5 TEL | [18] captured in 0.61 secs.
  17.7 TEL | [19] Capturing: kubectl --context oregon14 --namespace ecommerce get pod telepresence-1573028244-055338-49272-6d95b9d9cf-9s7xh -o json
  18.2 TEL | [19] captured in 0.51 secs.
  18.5 TEL | [20] Capturing: kubectl --context oregon14 --namespace ecommerce get pod telepresence-1573028244-055338-49272-6d95b9d9cf-9s7xh -o json
  19.1 TEL | [20] captured in 0.62 secs.
  19.1 TEL | END SPAN remote.py:104(wait_for_pod)    7.5s
  19.1 TEL | END SPAN remote.py:142(get_remote_info)    8.6s
  19.1 TEL | BEGIN SPAN connect.py:37(connect)
  19.1 TEL | [21] Launching kubectl logs: kubectl --context oregon14 --namespace ecommerce logs -f telepresence-1573028244-055338-49272-6d95b9d9cf-9s7xh --container telepresence-1573028244-055338-49272 --tail=10
  19.1 TEL | [22] Launching kubectl port-forward: kubectl --context oregon14 --namespace ecommerce port-forward telepresence-1573028244-055338-49272-6d95b9d9cf-9s7xh 55401:8022
  19.1 TEL | [23] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55401 telepresence@127.0.0.1 /bin/true
  19.2 TEL | [23] exit 255 in 0.04 secs.
  19.4 TEL | [24] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55401 telepresence@127.0.0.1 /bin/true
  19.4 TEL | [24] exit 255 in 0.02 secs.
  19.7 TEL | [25] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55401 telepresence@127.0.0.1 /bin/true
  19.7 TEL | [25] exit 255 in 0.02 secs.
  19.7  21 | 2019-11-06T08:17:30+0000 [-] Loading ./forwarder.py...
  19.7  21 | 2019-11-06T08:17:30+0000 [-] /etc/resolv.conf changed, reparsing
  19.7  21 | 2019-11-06T08:17:30+0000 [-] Resolver added ('172.20.0.10', 53) to server list
  19.7  21 | 2019-11-06T08:17:30+0000 [-] SOCKSv5Factory starting on 9050
  19.7  21 | 2019-11-06T08:17:30+0000 [socks.SOCKSv5Factory#info] Starting factory <socks.SOCKSv5Factory object at 0x7f4e6b26ad30>
  19.7  21 | 2019-11-06T08:17:30+0000 [-] DNSDatagramProtocol starting on 9053
  19.7  21 | 2019-11-06T08:17:30+0000 [-] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1fd128>
  19.7  21 | 2019-11-06T08:17:30+0000 [-] Loaded.
  19.7  21 | 2019-11-06T08:17:30+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] twistd 19.7.0 (/usr/bin/python3.6 3.6.8) starting up.
  19.7  21 | 2019-11-06T08:17:30+0000 [twisted.scripts._twistd_unix.UnixAppLogger#info] reactor class: twisted.internet.epollreactor.EPollReactor.
  20.0  22 | Forwarding from 127.0.0.1:55401 -> 8022
  20.0  22 | Forwarding from [::1]:55401 -> 8022
  20.0 TEL | [26] Running: ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55401 telepresence@127.0.0.1 /bin/true
  20.0  22 | Handling connection for 55401
  20.4 TEL | [26] ran in 0.45 secs.
  20.4 >>> | 
  20.4 >>> | No traffic is being forwarded from the remote Deployment to your local machine. You can use the --expose option to specify which ports you want to forward.
  20.4 >>> | 
  20.4 TEL | Launching Web server for proxy poll
  20.4 TEL | [27] Launching SSH port forward (socks and proxy poll): ssh -N -oServerAliveInterval=1 -oServerAliveCountMax=10 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null -q -p 55401 telepresence@127.0.0.1 -L127.0.0.1:55413:127.0.0.1:9050 -R9055:127.0.0.1:55414
  20.4 TEL | END SPAN connect.py:37(connect)    1.3s
  20.4 TEL | BEGIN SPAN remote_env.py:28(get_remote_env)
  20.4 TEL | [28] Capturing: kubectl --context oregon14 --namespace ecommerce exec telepresence-1573028244-055338-49272-6d95b9d9cf-9s7xh --container telepresence-1573028244-055338-49272 -- python3 podinfo.py
  20.4  22 | Handling connection for 55401
  21.4 TEL | [28] captured in 0.95 secs.
  21.4 TEL | END SPAN remote_env.py:28(get_remote_env)    1.0s
  21.4 TEL | BEGIN SPAN mount.py:30(mount_remote_volumes)
  21.4 TEL | [29] Running: sshfs -p 55401 -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null telepresence@127.0.0.1:/ /tmp/tel-yqg48enx/fs
  21.7  22 | Handling connection for 55401
  22.1 TEL | [29] ran in 0.76 secs.
  22.1 TEL | END SPAN mount.py:30(mount_remote_volumes)    0.8s
  22.1 TEL | BEGIN SPAN vpn.py:262(connect_sshuttle)
  22.1 TEL | BEGIN SPAN vpn.py:73(get_proxy_cidrs)
  22.1 TEL | [30] Capturing: kubectl --context oregon14 --namespace ecommerce get nodes -o json
  22.9 TEL | [30] captured in 0.75 secs.
  22.9 TEL | [31] Capturing: kubectl --context oregon14 --namespace ecommerce get services -o json
  23.5 TEL | [31] captured in 0.62 secs.
  23.5 TEL | [32] Running: kubectl --context oregon14 --namespace ecommerce create service clusterip telepresence-1573028267-57375-49272 --tcp=3000
  23.9  32 | service/telepresence-1573028267-57375-49272 created
  23.9 TEL | [32] ran in 0.38 secs.
  23.9 TEL | [33] Running: kubectl --context oregon14 --namespace ecommerce create service clusterip telepresence-1573028267-95712-49272 --tcp=3000
  24.4  33 | service/telepresence-1573028267-95712-49272 created
  24.4 TEL | [33] ran in 0.51 secs.
  24.4 TEL | [34] Running: kubectl --context oregon14 --namespace ecommerce create service clusterip telepresence-1573028268-4712162-49272 --tcp=3000
  25.3  34 | service/telepresence-1573028268-4712162-49272 created
  25.3 TEL | [34] ran in 0.92 secs.
  25.3 TEL | [35] Running: kubectl --context oregon14 --namespace ecommerce create service clusterip telepresence-1573028269-387412-49272 --tcp=3000
  26.2  35 | service/telepresence-1573028269-387412-49272 created
  26.2 TEL | [35] ran in 0.84 secs.
  26.2 TEL | [36] Capturing: kubectl --context oregon14 --namespace ecommerce get services -o json
  26.9 TEL | [36] captured in 0.71 secs.
  26.9 TEL | [37] Running: kubectl --context oregon14 --namespace ecommerce delete service telepresence-1573028267-57375-49272
  27.8  37 | service "telepresence-1573028267-57375-49272" deleted
  27.8 TEL | [37] ran in 0.92 secs.
  27.8 TEL | [38] Running: kubectl --context oregon14 --namespace ecommerce delete service telepresence-1573028267-95712-49272
  28.6  38 | service "telepresence-1573028267-95712-49272" deleted
  28.6 TEL | [38] ran in 0.80 secs.
  28.6 TEL | [39] Running: kubectl --context oregon14 --namespace ecommerce delete service telepresence-1573028268-4712162-49272
  29.2  39 | service "telepresence-1573028268-4712162-49272" deleted
  29.3 TEL | [39] ran in 0.66 secs.
  29.3 TEL | [40] Running: kubectl --context oregon14 --namespace ecommerce delete service telepresence-1573028269-387412-49272
  29.9  40 | service "telepresence-1573028269-387412-49272" deleted
  30.0 TEL | [40] ran in 0.68 secs.
  30.0 >>> | Guessing that Services IP range is 172.20.0.0/16. Services started after this point will be inaccessible if are outside this range; restart telepresence if you can't access a new Service.
  30.0 TEL | END SPAN vpn.py:73(get_proxy_cidrs)    7.8s
  30.0 TEL | [41] Launching sshuttle: sshuttle-telepresence -v --dns --method auto -e 'ssh -F /dev/null -oStrictHostKeyChecking=no -oUserKnownHostsFile=/dev/null' -r telepresence@127.0.0.1:55401 --to-ns 127.0.0.1:9053 172.20.0.0/16
  30.0 TEL | BEGIN SPAN vpn.py:285(connect_sshuttle,sshuttle-wait)
  30.0 TEL | Wait for vpn-tcp connection: hellotelepresence-0
  30.0 TEL | [42] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0")'
  30.2 TEL | [42] exit 1 in 0.20 secs.
  30.2 TEL | [43] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-0.a.sanity.check.telepresence.io")'
  30.4 TEL | [43] exit 1 in 0.18 secs.
  30.5 TEL | Wait for vpn-tcp connection: hellotelepresence-1
  30.5 TEL | [44] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1")'
  30.6 TEL | [44] exit 1 in 0.18 secs.
  30.7 TEL | [45] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-1.a.sanity.check.telepresence.io")'
  30.8 TEL | [45] exit 1 in 0.13 secs.
  30.9 TEL | Wait for vpn-tcp connection: hellotelepresence-2
  30.9 TEL | [46] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2")'
  31.0 TEL | [46] exit 1 in 0.13 secs.
  31.0 TEL | [47] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-2.a.sanity.check.telepresence.io")'
  31.1 TEL | [47] exit 1 in 0.12 secs.
  31.2 TEL | Wait for vpn-tcp connection: hellotelepresence-3
  31.2 TEL | [48] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3")'
  31.4 TEL | [48] exit 1 in 0.13 secs.
  31.4 TEL | [49] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-3.a.sanity.check.telepresence.io")'
  31.5 TEL | [49] exit 1 in 0.13 secs.
  31.6 TEL | Wait for vpn-tcp connection: hellotelepresence-4
  31.6 TEL | [50] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4")'
  31.7  41 | Starting sshuttle proxy.
  31.8 TEL | [50] exit 1 in 0.23 secs.
  31.8 TEL | [51] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-4.a.sanity.check.telepresence.io")'
  32.1 TEL | [51] exit 1 in 0.29 secs.
  32.2 TEL | Wait for vpn-tcp connection: hellotelepresence-5
  32.2 TEL | [52] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5")'
  32.5 TEL | [52] exit 1 in 0.28 secs.
  32.5 TEL | [53] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-5.a.sanity.check.telepresence.io")'
  32.6 TEL | [53] exit 1 in 0.13 secs.
  32.7 TEL | Wait for vpn-tcp connection: hellotelepresence-6
  32.7 TEL | [54] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6")'
  32.9 TEL | [54] exit 1 in 0.20 secs.
  32.9 TEL | [55] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-6.a.sanity.check.telepresence.io")'
  33.1 TEL | [55] exit 1 in 0.13 secs.
  33.2 TEL | Wait for vpn-tcp connection: hellotelepresence-7
  33.2 TEL | [56] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7")'
  33.3 TEL | [56] exit 1 in 0.13 secs.
  33.3 TEL | [57] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-7.a.sanity.check.telepresence.io")'
  33.4 TEL | [57] exit 1 in 0.13 secs.
  33.5 TEL | Wait for vpn-tcp connection: hellotelepresence-8
  33.5 TEL | [58] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8")'
  33.8 TEL | [58] exit 1 in 0.25 secs.
  33.8 TEL | [59] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-8.a.sanity.check.telepresence.io")'
  34.1 TEL | [59] exit 1 in 0.31 secs.
  34.2 TEL | Wait for vpn-tcp connection: hellotelepresence-9
  34.2 TEL | [60] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9")'
  34.4 TEL | [60] exit 1 in 0.18 secs.
  34.4 TEL | [61] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-9.a.sanity.check.telepresence.io")'
  34.7 TEL | [61] exit 1 in 0.30 secs.
  34.8 TEL | Wait for vpn-tcp connection: hellotelepresence-10
  34.8 TEL | [62] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10")'
  35.0 TEL | [62] exit 1 in 0.18 secs.
  35.0 TEL | [63] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-10.a.sanity.check.telepresence.io")'
  35.1 TEL | [63] exit 1 in 0.13 secs.
  35.2 TEL | Wait for vpn-tcp connection: hellotelepresence-11
  35.2 TEL | [64] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11")'
  35.3 TEL | [64] exit 1 in 0.13 secs.
  35.3 TEL | [65] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-11.a.sanity.check.telepresence.io")'
  35.4 TEL | [65] exit 1 in 0.13 secs.
  35.5  41 | firewall manager: Starting firewall with Python version 3.6.9
  35.5  41 | firewall manager: ready method name pf.
  35.5  41 | IPv6 enabled: True
  35.5  41 | UDP enabled: False
  35.5  41 | DNS enabled: True
  35.5  41 | TCP redirector listening on ('::1', 12300, 0, 0).
  35.5  41 | TCP redirector listening on ('127.0.0.1', 12300).
  35.5  41 | DNS listening on ('::1', 12300, 0, 0).
  35.5  41 | DNS listening on ('127.0.0.1', 12300).
  35.5  41 | Starting client with Python version 3.6.9
  35.5  41 | c : connecting to server...
  35.5  22 | Handling connection for 55401
  35.5 TEL | Wait for vpn-tcp connection: hellotelepresence-12
  35.5 TEL | [66] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-12")'
  35.7 TEL | [66] exit 1 in 0.13 secs.
  35.7  41 | Warning: Permanently added '[127.0.0.1]:55401' (ECDSA) to the list of known hosts.
  35.7 TEL | [67] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-12.a.sanity.check.telepresence.io")'
  35.8 TEL | [67] exit 1 in 0.13 secs.
  35.9 TEL | Wait for vpn-tcp connection: hellotelepresence-13
  35.9 TEL | [68] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-13")'
  36.0 TEL | [68] exit 1 in 0.13 secs.
  36.0 TEL | [69] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-13.a.sanity.check.telepresence.io")'
  36.0  41 | Starting server with Python version 3.6.8
  36.0  41 |  s: latency control setting = True
  36.0  41 |  s: available routes:
  36.0  41 | c : Connected.
  36.0  41 | firewall manager: setting up.
  36.0  41 | >> pfctl -s Interfaces -i lo -v
  36.1  41 | >> pfctl -s all
  36.1  41 | >> pfctl -a sshuttle6-12300 -f /dev/stdin
  36.1  41 | >> pfctl -E
  36.1  41 | >> pfctl -s Interfaces -i lo -v
  36.1  41 | >> pfctl -s all
  36.1  41 | >> pfctl -a sshuttle-12300 -f /dev/stdin
  36.1  41 | >> pfctl -E
  36.2 TEL | [69] exit 1 in 0.13 secs.
  36.3 TEL | Wait for vpn-tcp connection: hellotelepresence-14
  36.3 TEL | [70] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-14")'
  36.4  41 | c : DNS request from ('192.168.1.7', 53640) to None: 53 bytes
  36.4  21 | 2019-11-06T08:17:48+0000 [stdout#info] Set DNS suffix we filter out to: [(b'ant', b'amazon', b'com')]
  36.4  21 | 2019-11-06T08:17:48+0000 [stdout#info] Result for b'hellotelepresence-14.ant.amazon.com' is ['127.0.0.1']
  36.4 TEL | [70] captured in 0.13 secs.
  36.4 TEL | Resolved hellotelepresence-14. 2 more...
  36.4 TEL | [71] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-14.a.sanity.check.telepresence.io")'
  36.5  41 | c : DNS request from ('192.168.1.7', 56698) to None: 69 bytes
  36.5  21 | 2019-11-06T08:17:48+0000 [stdout#info] Sanity check: b'hellotelepresence-14.a.sanity.check.telepresence.io'
  36.5 TEL | [71] exit 1 in 0.14 secs.
  36.6 TEL | Wait for vpn-tcp connection: hellotelepresence-15
  36.6 TEL | [72] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-15")'
  36.7  41 | c : DNS request from ('192.168.1.7', 55634) to None: 53 bytes
  36.7  21 | 2019-11-06T08:17:48+0000 [stdout#info] Result for b'hellotelepresence-15.ant.amazon.com' is ['127.0.0.1']
  36.8 TEL | [72] captured in 0.13 secs.
  36.8 TEL | Resolved hellotelepresence-15. 1 more...
  36.8 TEL | [73] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-15.a.sanity.check.telepresence.io")'
  36.8  41 | c : DNS request from ('192.168.1.7', 50035) to None: 69 bytes
  36.9  21 | 2019-11-06T08:17:49+0000 [stdout#info] Sanity check: b'hellotelepresence-15.a.sanity.check.telepresence.io'
  37.0 TEL | [73] exit 1 in 0.19 secs.
  37.1 TEL | Wait for vpn-tcp connection: hellotelepresence-16
  37.1 TEL | [74] Capturing: python3 -c 'import socket; socket.gethostbyname("hellotelepresence-16")'
  37.1  41 | c : DNS request from ('192.168.1.7', 59504) to None: 53 bytes
  37.2  21 | 2019-11-06T08:17:49+0000 [stdout#info] Result for b'hellotelepresence-16.ant.amazon.com' is ['127.0.0.1']
  37.2 TEL | [74] captured in 0.12 secs.
  37.2 TEL | Resolved hellotelepresence-16. 0 more...
  37.2 TEL | END SPAN vpn.py:285(connect_sshuttle,sshuttle-wait)    7.2s
  37.2 TEL | END SPAN vpn.py:262(connect_sshuttle)   15.0s
  37.2 >>> | Connected. Flushing DNS cache.
  37.2 TEL | [75] Running: sudo -n /usr/bin/pkill -HUP mDNSResponder
  37.3  41 | c : DNS request from ('192.168.1.7', 64493) to None: 57 bytes
  37.3 TEL | [75] ran in 0.10 secs.
  37.3  41 | c : DNS request from ('192.168.1.7', 57200) to None: 58 bytes
  37.3  41 | c : DNS request from ('192.168.1.7', 56880) to None: 58 bytes
  37.3  41 | c : DNS request from ('192.168.1.7', 57700) to None: 47 bytes
  37.3  41 | c : DNS request from ('192.168.1.7', 61038) to None: 48 bytes
  37.3  41 | c : DNS request from ('192.168.1.7', 49856) to None: 48 bytes
  37.3  41 | c : DNS request from ('192.168.1.7', 53630) to None: 43 bytes
  37.3  41 | c : DNS request from ('192.168.1.7', 61351) to None: 44 bytes
  37.3  41 | c : DNS request from ('192.168.1.7', 64716) to None: 44 bytes
  37.3  41 | c : DNS request from ('192.168.1.7', 55525) to None: 23 bytes
  37.3  21 | 2019-11-06T08:17:49+0000 [stdout#info] 12 query: b'b._dns-sd._udp.0.1.168.192.in-addr.arpa'
  37.3  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 15126
  37.3  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1fdb00>
  37.3  21 | 2019-11-06T08:17:49+0000 [stdout#info] 12 query: b'db._dns-sd._udp.0.1.168.192.in-addr.arpa'
  37.3  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 31635
  37.3  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1fde48>
  37.3  21 | 2019-11-06T08:17:49+0000 [stdout#info] 12 query: b'lb._dns-sd._udp.0.1.168.192.in-addr.arpa'
  37.3  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54321
  37.3  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b2140b8>
  37.3  21 | 2019-11-06T08:17:49+0000 [-] (UDP Port 15126 Closed)
  37.3  21 | 2019-11-06T08:17:49+0000 [-] Stopping protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b1fdb00>
  37.3  21 | 2019-11-06T08:17:49+0000 [stdout#info] Updated query of type 12 from b'b._dns-sd._udp.ant.amazon.com' to b'b._dns-sd._udp'
  37.3  21 | 2019-11-06T08:17:49+0000 [stdout#info] 12 query: b'b._dns-sd._udp'
  37.3  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 49420
  37.3  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214198>
  37.3  21 | 2019-11-06T08:17:49+0000 [stdout#info] Updated query of type 12 from b'db._dns-sd._udp.ant.amazon.com' to b'db._dns-sd._udp'
  37.3  21 | 2019-11-06T08:17:49+0000 [stdout#info] 12 query: b'db._dns-sd._udp'
  37.3  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62024
  37.3  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214588>
  37.3  21 | 2019-11-06T08:17:49+0000 [stdout#info] Updated query of type 12 from b'lb._dns-sd._udp.ant.amazon.com' to b'lb._dns-sd._udp'
  37.3  21 | 2019-11-06T08:17:49+0000 [stdout#info] 12 query: b'lb._dns-sd._udp'
  37.3  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 62538
  37.3  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b2148d0>
  37.3  21 | 2019-11-06T08:17:49+0000 [stdout#info] 12 query: b'b._dns-sd._udp.amazon.com'
  37.3  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] DNSDatagramProtocol starting on 54384
  37.3  21 | 2019-11-06T08:17:49+0000 [DNSDatagramProtocol (UDP)] Starting protocol <twisted.names.dns.DNSDatagramProtocol object at 0x7f4e6b214b38>
